ssoc_code,title,major_group,major_group_label,sub_major,description,slug
24354,Environmental commodities trader,2,Professionals,24,"Singapore Department of Statistics Singapore Standard Occupational Classification 2024  13 Creation of New Codes for Other New Occupations 4.7 Further to the above, to cater to the increase in occupations in certain fields with main tasks and duties that are distinct from existing occupations in the SSOC as well as new occupations becoming more prevalent in emerging industries, separate five-digit codes have been created for them in the SSOC 2024. This includes new five-digit codes created for agriculturist and aquaculturist, which were previously subsumed in the residual code. A new code has also been created for non-financial risk analyst as such role becomes increasingly distinct from the generic policy planning professionals. A separate code has also been created for executive secretary in acknowledgement of the higher skill level required compared to the usual secretaries to perform the additional specialised organisational and administrative tasks to support top executives. 4.8 To better reflect the different tasks and duties performed by credit and loans officers from that of other financial services back-office associate professional support roles, a new four-digit unit group has been created to distinguish these roles which typically perform back-office transactions and operational support, from credit and loans officers who analyse and evaluate financial information on applications for credit. Creation of New Three-digit Minor Group for Social Services, Counselling and Related Professionals 4.9 A new three-digit Minor Group 266 ‘Social Services, Counselling and Related Professionals’ has been created to separately group social services related professionals, which were previously classified in the same minor group as social science researchers and religious professionals. This is in recognition of the growing importance of Care Economy in Singapore and also enables a larger variety of occupations to be identified in the social services sector. For instance, a new four-digit Unit Group 2664 ‘Employment Support Professionals’ has been created under this minor group to accommodate emerging occupations such as job coach (disability) who provides assistance to persons with disabilities to secure and retain employment. Reclassification of Occupations Across Major Groups and Unit Groups 4.10 Some occupations have been reclassified across unit groups, taking into consideration the main tasks and duties of these occupations in the context of Singapore and developments in recent years. For instance, ‘multimedia games designer’ and ‘interaction designer’ have been reclassified from Unit Group 2166 to Unit Group 2512 given that the nature of work is more related to information and communications technology (ICT). Another example is the reclassification of ‘Educarer’ from Major Group 5 to Major Group 3. This takes into account that other than just providing care and supervision, educarers also plan and conduct educational and play activities that are intended to promote the development of children below primary school-going age, in line with the tasks of preschool educators in Major Group 3. 14  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Removal of Obsolete Codes 4.11 SSOC codes that are obsolete or have low employment counts have been removed. This is to ensure that the SSOC remains relevant and allows for new codes to be created to meet users’ needs. About 20 obsolete five-digit codes, mostly in Major Groups 7 and 8, have been merged into approximately 16 five-digit codes. Improvements to Alphabetical Index 4.12 Some 1,000 new alphabetical index entries have been added to facilitate easier coding. For comprehensiveness and ease of identifying occupational titles without the need to cross check between multiple documents, SSOC occupational titles have been added to the alphabetical index. They are labelled “Principal Title” to distinguish them from the alternative titles in the alphabetical index. An additional of some 270 new job titles have been added in the index by including constituent job titles from main occupational titles to facilitate the use of the index for coding. For example, SSOC 13302 ‘Software and applications manager’ will have “Software development manager” and “Application development manager” included in the alphabetical index as shown in the below table.",environmental-commodities-trader
24354,Environmental commodities trader,2,Professionals,24,2436 Commodities and Ship Brokers,environmental-commodities-trader
24362,Ship broker,2,Professionals,24,25 INFORMATION AND COMMUNICATIONS TECHNOLOGY (ICT) PROFESSIONALS 251 SOFTWARE AND APPLICATIONS DEVELOPERS AND ANALYSTS 2511 Systems Analysts,ship-broker
25114,ICT product manager,2,Professionals,25,"2512 Software, Web, Multimedia and Games Developers and Designers",ict-product-manager
25125,DevOps engineer,2,Professionals,25,2514 Applications and Systems Programmers,devops-engineer
25141,Applications/Systems programmer,2,Professionals,25,Singapore Department of Statistics Singapore Standard Occupational Classification 2024  33 Major Group 2: Professionals,applications-systems-programmer
25143,Artificial intelligence/Machine learning engineer,2,Professionals,25,2515 Information and Communications Technology (ICT) Testing and Quality Assurance Professionals,artificial-intelligence-machine-learning-engineer
25152,ICT auditor,2,Professionals,25,2519 Software and Applications Developers and Analysts Not Elsewhere Classified,ict-auditor
25190,Software and applications developer/analyst n.e.c.,2,Professionals,25,"252 DATABASE, NETWORK, INFRASTRUCTURE AND CYBERSECURITY PROFESSIONALS 2521 Database Designers, Administrators and Data Engineers",software-and-applications-developer-analyst-n-e-c
25213,Data engineer,2,Professionals,25,"2522 Network, Servers, Applications and Computer Systems Administrators",data-engineer
25220,Network/Server/Applications/Computer systems administrator,2,Professionals,25,"2523 Computer Network, Infrastructure and Platform Professionals",network-server-applications-computer-systems-administrator
25239,Computer network/infrastructure/platform professional n.e.c.,2,Professionals,25,2524 Cybersecurity Professionals,computer-network-infrastructure-platform-professional-n-e-c
25249,Cybersecurity professional n.e.c.,2,Professionals,25,"2529 Database, Network, Infrastructure and Cybersecurity Professionals Not Elsewhere Classified",cybersecurity-professional-n-e-c
25291,Data centre engineer,2,Professionals,25,34  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Major Group 2: Professionals,data-centre-engineer
25299,Other database/network/infrastructure/cybersecurity professional n.e.c.,2,Professionals,25,"26 LEGAL, SOCIAL, RELIGIOUS AND CULTURAL PROFESSIONALS 261 LEGAL PROFESSIONALS 2611 Lawyers",other-database-network-infrastructure-cybersecurity-professional-n-e-c
26119,Lawyer n.e.c.,2,Professionals,26,2612 Judges,lawyer-n-e-c
26120,Judge,2,Professionals,26,2619 Legal Professionals Not Elsewhere Classified,judge
26199,Other legal professional n.e.c.,2,Professionals,26,"262 LIBRARIANS, ARCHIVISTS AND CURATORS 2621 Archivists, Curators and Conservators",other-legal-professional-n-e-c
26213,Conservator,2,Professionals,26,2622 Librarians and Related Information Professionals,conservator
26229,Librarian and related information professional n.e.c.,2,Professionals,26,263 SOCIAL SCIENCE RESEARCHERS AND PROFESSIONALS; RELIGIOUS PROFESSIONALS 2631 Economists,librarian-and-related-information-professional-n-e-c
26310,Economist,2,Professionals,26,"2632 Sociologists, Anthropologists and Related Professionals",economist
26322,Social science researcher,2,Professionals,26,"2633 Historians, Political Scientists and Related Social Science Professionals",social-science-researcher
26339,Historian/Political scientist and related social science professional n.e.c.,2,Professionals,26,2636 Religious Professionals Singapore Department of Statistics Singapore Standard Occupational Classification 2024  35 Major Group 2: Professionals,historian-political-scientist-and-related-social-science-professional-n-e-c
26369,Religious professional n.e.c.,2,Professionals,26,"264 AUTHORS, JOURNALISTS AND EDITORS 2641 Authors and Related Writers",religious-professional-n-e-c
26419,Author and related writer n.e.c.,2,Professionals,26,2642 Journalists,author-and-related-writer-n-e-c
26422,Editor (news/periodicals),2,Professionals,26,2643 Translators and Interpreters,editor-news-periodicals
26432,Interpreter,2,Professionals,26,265 CREATIVE AND PERFORMING ARTISTS 2651 Visual Artists,interpreter
26519,Visual artist n.e.c.,2,Professionals,26,"2652 Musicians, Composers and Singers",visual-artist-n-e-c
26529,Musician/Composer/Singer n.e.c.,2,Professionals,26,2653 Dancers and Choreographers,musician-composer-singer-n-e-c
26530,Dancer/Choreographer,2,Professionals,26,"2654 Film, Stage and Related Directors and Producers",dancer-choreographer
26541,Producer (stage/film/television/commercial/video/radio),2,Professionals,26,36  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Major Group 2: Professionals,producer-stage-film-television-commercial-video-radio
26549,Film/Stage and related director/producer n.e.c.,2,Professionals,26,2655 Actors,film-stage-and-related-director-producer-n-e-c
26550,Actor,2,Professionals,26,2656 Radio and Television Presenters and Related Professionals,actor
26569,Radio/Television presenter and related professional n.e.c.,2,Professionals,26,"266 SOCIAL SERVICES, COUNSELLING AND RELATED PROFESSIONALS 2661 Psychologists",radio-television-presenter-and-related-professional-n-e-c
26619,Psychologist n.e.c.,2,Professionals,26,2662 Social Work Professionals,psychologist-n-e-c
26629,Social work professional n.e.c.,2,Professionals,26,2663 Counselling Professionals,social-work-professional-n-e-c
26639,Counselling professional n.e.c.,2,Professionals,26,2664 Employment Support Professionals,counselling-professional-n-e-c
26640,Job coach (disability),2,Professionals,26,Singapore Department of Statistics Singapore Standard Occupational Classification 2024  37 Major Group 3: Associate Professionals and Technicians Major Group 3: Associate Professionals and Technicians 3 ASSOCIATE PROFESSIONALS AND TECHNICIANS 31 PHYSICAL AND ENGINEERING SCIENCE ASSOCIATE PROFESSIONALS 310 ASSISTANT ENGINEERS 3100 Assistant Engineers,job-coach-disability
31009,Assistant engineer n.e.c.,3,Technicians and Associate Professionals,31,311 PHYSICAL AND ENGINEERING SCIENCE TECHNICIANS I 3111 Chemical and Physical Science Technicians,assistant-engineer-n-e-c
31119,Chemical/Physical science technician n.e.c.,3,Technicians and Associate Professionals,31,3112 Civil Engineering Technicians,chemical-physical-science-technician-n-e-c
31129,Civil engineering technician n.e.c.,3,Technicians and Associate Professionals,31,3113 Electrical Engineering Technicians,civil-engineering-technician-n-e-c
31132,Lift technician,3,Technicians and Associate Professionals,31,3114 Electronics Engineering Technicians,lift-technician
31144,Instrumentation technician,3,Technicians and Associate Professionals,31,38  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Major Group 3: Associate Professionals and Technicians 3115 Mechanical Engineering Technicians (Excluding Transport and Vehicle Engineering Technicians),instrumentation-technician
31153,Machining/Tooling technician,3,Technicians and Associate Professionals,31,3116 Chemical Engineering Technicians,machining-tooling-technician
31161,"Chemical engineering technician (excluding petroleum, natural gas and",3,Technicians and Associate Professionals,31,petrochemical),chemical-engineering-technician-excluding-petroleum-natural-gas-and
31164,Food science technician,3,Technicians and Associate Professionals,31,3117 Manufacturing Engineering Technicians,food-science-technician
31175,Quality assurance technician,3,Technicians and Associate Professionals,31,3118 Draughtspersons,quality-assurance-technician
31189,Draughtsperson n.e.c.,3,Technicians and Associate Professionals,31,312 PHYSICAL AND ENGINEERING SCIENCE TECHNICIANS II (Cont’d) 3121 Transport and Vehicle Engineering Technicians,draughtsperson-n-e-c
31214,Rolling stock engineering technician,3,Technicians and Associate Professionals,31,3129 Physical and Engineering Science Technicians Not Elsewhere Classified Singapore Department of Statistics Singapore Standard Occupational Classification 2024  39 Major Group 3: Associate Professionals and Technicians,rolling-stock-engineering-technician
31299,Other physical/engineering science technician n.e.c.,3,Technicians and Associate Professionals,31,313 PROCESS CONTROL TECHNICIANS 3131 Power Generating Plant Operators,other-physical-engineering-science-technician-n-e-c
31310,Power generating plant operator,3,Technicians and Associate Professionals,31,3132 Incinerator and Water Treatment Plant and Related Machine Operators,power-generating-plant-operator
31329,Incinerator/Water treatment plant and related machine operator n.e.c.,3,Technicians and Associate Professionals,31,3133 Chemical Processing Plant Controllers,incinerator-water-treatment-plant-and-related-machine-operator-n-e-c
31332,Pharmaceutical products machine controller,3,Technicians and Associate Professionals,31,3134 Petroleum and Natural Gas Refining Plant Operators,pharmaceutical-products-machine-controller
31342,Cylinder filler/tester (compressed/liquefied gases),3,Technicians and Associate Professionals,31,3135 Metal Production Process Controllers,cylinder-filler-tester-compressed-liquefied-gases
31350,Metal production process controller,3,Technicians and Associate Professionals,31,3139 Process Control Technicians Not Elsewhere Classified,metal-production-process-controller
31399,Other process control technician n.e.c.,3,Technicians and Associate Professionals,31,314 LIFE SCIENCE TECHNICIANS AND RELATED ASSOCIATE PROFESSIONALS 3141 Life Science Technicians (Excluding Medical) 40  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Major Group 3: Associate Professionals and Technicians,other-process-control-technician-n-e-c
31419,Life science technician (excluding medical) n.e.c.,3,Technicians and Associate Professionals,31,"3142 Agronomy, Horticultural and Farming Technicians",life-science-technician-excluding-medical-n-e-c
31423,Farming technician (animal production),3,Technicians and Associate Professionals,31,315 SHIP AND AIRCRAFT CONTROLLERS AND TECHNICIANS 3151 Ship Engineering Officers,farming-technician-animal-production
31510,Marine engineering officer,3,Technicians and Associate Professionals,31,3152 Ships’ Deck Officers and Pilots,marine-engineering-officer
31529,Ship’s deck officer/pilot n.e.c.,3,Technicians and Associate Professionals,31,3154 Air Traffic Controllers,ship-s-deck-officer-pilot-n-e-c
31540,Air traffic controller,3,Technicians and Associate Professionals,31,3156 Sea Traffic Controllers,air-traffic-controller
31560,Sea traffic controller,3,Technicians and Associate Professionals,31,3157 Transport Operations Supervisors,sea-traffic-controller
31579,Transport operations supervisor n.e.c.,3,Technicians and Associate Professionals,31,3159 Transport Controllers and Related Workers Not Elsewhere Classified,transport-operations-supervisor-n-e-c
31595,Load control officer (aircraft),3,Technicians and Associate Professionals,31,Singapore Department of Statistics Singapore Standard Occupational Classification 2024  41 Major Group 3: Associate Professionals and Technicians,load-control-officer-aircraft
31599,Other transport controller and related worker n.e.c.,3,Technicians and Associate Professionals,31,316 PREMISES AND PARKS OFFICERS 3160 Premises and Parks Officers,other-transport-controller-and-related-worker-n-e-c
31603,Parks officer,3,Technicians and Associate Professionals,31,"317 BUILDING, QUALITY AND SAFETY INSPECTORS 3171 Building and Fire Inspectors",parks-officer
31719,Building/Fire inspector n.e.c.,3,Technicians and Associate Professionals,31,3172 Quality and Safety Inspectors,building-fire-inspector-n-e-c
31720,Safety inspector (vehicles/processes/products),3,Technicians and Associate Professionals,31,32 HEALTH ASSOCIATE PROFESSIONALS 321 MEDICAL AND PHARMACEUTICAL TECHNICIANS 3211 Medical Imaging and Therapeutic Equipment Technicians,safety-inspector-vehicles-processes-products
32119,Medical imaging/therapeutic equipment technician n.e.c.,3,Technicians and Associate Professionals,32,3212 Medical and Pathology Laboratory Technicians,medical-imaging-therapeutic-equipment-technician-n-e-c
32120,Medical/Pathology laboratory technician,3,Technicians and Associate Professionals,32,3213 Pharmacy Technicians,medical-pathology-laboratory-technician
32130,Pharmacy technician,3,Technicians and Associate Professionals,32,3214 Medical and Dental Prosthetic Technicians,pharmacy-technician
32143,Dental technician,3,Technicians and Associate Professionals,32,322 NURSING ASSOCIATE PROFESSIONALS 3220 Nursing Associate Professionals 42  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Major Group 3: Associate Professionals and Technicians,dental-technician
32200,Enrolled/Assistant nurse (excluding registered nurse),3,Technicians and Associate Professionals,32,323 TRADITIONAL AND COMPLEMENTARY MEDICINE ASSOCIATE PROFESSIONALS 3230 Traditional and Complementary Medicine Associate Professionals,enrolled-assistant-nurse-excluding-registered-nurse
32300,Traditional and complementary medicine associate professional,3,Technicians and Associate Professionals,32,324 VETERINARY TECHNICIANS AND ASSISTANTS 3240 Veterinary Technicians and Assistants,traditional-and-complementary-medicine-associate-professional
32400,Veterinary technician/assistant,3,Technicians and Associate Professionals,32,325 OTHER HEALTH ASSOCIATE PROFESSIONALS 3251 Oral Health Therapists,veterinary-technician-assistant
32510,Oral health therapist,3,Technicians and Associate Professionals,32,3253 Community Health Workers,oral-health-therapist
32530,Community health worker,3,Technicians and Associate Professionals,32,3254 Opticians,community-health-worker
32540,Optician,3,Technicians and Associate Professionals,32,3255 Physiotherapy Technicians and Related Associate Professionals,optician
32559,Physiotherapy technician and related associate professional n.e.c.,3,Technicians and Associate Professionals,32,3257 Environmental and Occupational Health Inspectors,physiotherapy-technician-and-related-associate-professional-n-e-c
32572,Occupational health and safety inspector,3,Technicians and Associate Professionals,32,3259 Health Associate Professionals Not Elsewhere Classified,occupational-health-and-safety-inspector
32599,Other health associate professional n.e.c.,3,Technicians and Associate Professionals,32,33 BUSINESS AND ADMINISTRATION ASSOCIATE PROFESSIONALS 331 FINANCIAL AND MATHEMATICAL ASSOCIATE PROFESSIONALS 3312 Credit and Loans Officers,other-health-associate-professional-n-e-c
33120,Credit/Loans officer,3,Technicians and Associate Professionals,33,3313 Accounting Associate Professionals,credit-loans-officer
33132,Audit associate professional,3,Technicians and Associate Professionals,33,Singapore Department of Statistics Singapore Standard Occupational Classification 2024  43 Major Group 3: Associate Professionals and Technicians,audit-associate-professional
33133,Tax associate professional,3,Technicians and Associate Professionals,33,3315 Valuers and Loss Assessors,tax-associate-professional
33153,Intangible asset valuer,3,Technicians and Associate Professionals,33,3316 Financial Services Back Office Administrators,intangible-asset-valuer
33160,Financial services back office administrator,3,Technicians and Associate Professionals,33,332 SALES AND RELATED ASSOCIATE PROFESSIONALS 3321 Insurance Representatives and Related Associate Professionals,financial-services-back-office-administrator
33219,Insurance representative and related associate professional n.e.c.,3,Technicians and Associate Professionals,33,3322 Commercial and Marketing Sales Executives,insurance-representative-and-related-associate-professional-n-e-c
33229,Commercial/Marketing sales executive n.e.c.,3,Technicians and Associate Professionals,33,3323 Buyers and Purchasing Agents,commercial-marketing-sales-executive-n-e-c
33232,Purchasing agent,3,Technicians and Associate Professionals,33,3329 Sales and Related Associate Professionals Not Elsewhere Classified,purchasing-agent
33299,Other sales and related associate professional n.e.c.,3,Technicians and Associate Professionals,33,"333 BUSINESS SERVICES AGENTS 3331 Shipping, Clearing and Forwarding Agents",other-sales-and-related-associate-professional-n-e-c
33313,Freight inspector,3,Technicians and Associate Professionals,33,3332 Conference and Event Planners 44  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Major Group 3: Associate Professionals and Technicians,freight-inspector
33320,Exhibition/Conference/Event planner,3,Technicians and Associate Professionals,33,3333 Employment Agents and Labour Contractors,exhibition-conference-event-planner
33330,Employment agent/Labour contractor,3,Technicians and Associate Professionals,33,3334 Real Estate Agents,employment-agent-labour-contractor
33340,Real estate agent,3,Technicians and Associate Professionals,33,3339 Business Services Agents Not Elsewhere Classified,real-estate-agent
33399,Other business services agent n.e.c.,3,Technicians and Associate Professionals,33,334 ADMINISTRATIVE ASSOCIATE PROFESSIONALS 3346 Logistics and Maintenance Planners,other-business-services-agent-n-e-c
33462,Maintenance planner,3,Technicians and Associate Professionals,33,3349 Administrative and Related Associate Professionals Not Elsewhere Classified,maintenance-planner
33499,Other administrative and related associate professional n.e.c.,3,Technicians and Associate Professionals,33,335 GOVERNMENT ASSOCIATE PROFESSIONALS 3351 Customs and Immigration Officers,other-administrative-and-related-associate-professional-n-e-c
33510,Customs/Immigration officer,3,Technicians and Associate Professionals,33,3355 Police Inspectors,customs-immigration-officer
33552,Auxiliary police officer supervisor,3,Technicians and Associate Professionals,33,3359 Government Associate Professionals Not Elsewhere Classified,auxiliary-police-officer-supervisor
33592,Government social benefits official,3,Technicians and Associate Professionals,33,Singapore Department of Statistics Singapore Standard Occupational Classification 2024  45 Major Group 3: Associate Professionals and Technicians,government-social-benefits-official
33599,Other government associate professional n.e.c.,3,Technicians and Associate Professionals,33,336 TRANSPORT OPERATIONS PLANNERS AND EXECUTIVES 3360 Transport Equipment Project Executives,other-government-associate-professional-n-e-c
33609,Transport equipment project executive n.e.c.,3,Technicians and Associate Professionals,33,"34 LEGAL, SOCIAL, CULTURAL AND RELATED ASSOCIATE PROFESSIONALS 341 LEGAL AND SOCIAL ASSOCIATE PROFESSIONALS 3411 Legal Associate Professionals",transport-equipment-project-executive-n-e-c
34110,Legal associate professional,3,Technicians and Associate Professionals,34,3412 Social Work Associate Professionals,legal-associate-professional
34123,Volunteer executive,3,Technicians and Associate Professionals,34,342 SPORTS AND FITNESS WORKERS 3421 Athletes and Sportspersons,volunteer-executive
34210,Athlete/Sportsperson,3,Technicians and Associate Professionals,34,"3422 Sports Coaches, Instructors, Officials and Related Associate Professionals",athlete-sportsperson
34229,Sports coach/instructor/official and related associate professional n.e.c.,3,Technicians and Associate Professionals,34,343 ARTISTIC AND CULTURAL ASSOCIATE PROFESSIONALS 3431 Photographers,sports-coach-instructor-official-and-related-associate-professional-n-e-c
34310,Photographer,3,Technicians and Associate Professionals,34,3432 Interior Designers and Decorators,photographer
34321,Interior designer,3,Technicians and Associate Professionals,34,46  Singapore Department of Statistics Singapore Standard Occupational Classification 2024 Major Group 3: Associate Professionals and Technicians,interior-designer
34323,Visual merchandiser,3,Technicians and Associate Professionals,34,"3433 Gallery, Museum and Library Technicians",visual-merchandiser
34332,Gallery/Museum and related technician,3,Technicians and Associate Professionals,34,3434 Chefs,gallery-museum-and-related-technician
34343,Pastry chef,3,Technicians and Associate Professionals,34,3439 Artistic and Cultural Associate Professionals Not Elsewhere Classified,pastry-chef
